Date,Close,High,Low,Open,Volume,symbol,sma_20,sma_50,sma_200,daily_return,volatility,drawdown,rsi,macd,macd_signal,bb_middle,bb_upper,bb_lower,bb_width
2020-12-17,218.63333129882812,219.60667419433594,206.5,209.39666748046875,168810300,TSLA,197.07333221435547,164.0905325317383,102.50479640960694,0.053197818564255206,0.03875545352462416,0.0,61.79141044240645,15.38983354909044,15.364230937187942,197.07333221435547,228.9674006526143,165.17926377609666,0.32367716199742164
2020-12-18,231.6666717529297,231.6666717529297,209.51333618164062,222.96665954589844,666378600,TSLA,200.33549880981445,165.8843994140625,103.4286364364624,0.059612778969587055,0.03993490443392768,0.0,70.00879982975492,16.383571267674455,15.568099003285246,200.33549880981445,232.3759094699002,168.2950881497287,0.31986753072158053
2020-12-21,216.6199951171875,222.8333282470703,215.35667419433594,222.0800018310547,174135900,TSLA,203.00633163452147,167.32346588134766,104.30906974792481,-0.06494968189377415,0.04330484830261192,-0.0649496818937742,59.39827751125343,15.775128651546623,15.609504932937522,203.00633163452147,230.61263578799293,175.40002748105002,0.27197480917168565
2020-12-22,213.44667053222656,216.6266632080078,204.7433319091797,216.0,155148000,TSLA,204.9811653137207,168.64373260498047,105.16119310379028,-0.01464926902636221,0.04206791864734591,-0.07864748555689782,60.520120350147714,14.865512348355026,15.460706416021024,204.9811653137207,229.28946524996405,180.67286537747736,0.2371759366187605
2020-12-23,215.32666015625,217.1666717529297,207.52333068847656,210.73333740234375,99519000,TSLA,206.4911651611328,169.9725991821289,106.02641639709472,0.008807772074100217,0.04016649908205234,-0.07053242260978375,58.19314261463201,14.133413136678541,15.195247760152528,206.4911651611328,229.31299167778408,183.66933864448154,0.22104409647591985
2020-12-24,220.58999633789062,222.02999877929688,213.6666717529297,214.3300018310547,68596800,TSLA,207.95399856567383,171.3090658569336,106.94251638412476,0.02444349518922251,0.03991745613752396,-0.04781298635330779,59.47211129767755,13.818633869807257,14.919924982083474,207.95399856567383,230.4329443905548,185.47505274079285,0.2161915229322404
2020-12-28,221.22999572753906,227.13333129882812,220.26666259765625,224.836669921875,96835800,TSLA,209.25283203125,172.7411325073242,107.8664596939087,0.002901307404113318,0.03981911008785472,-0.04505039912051415,53.77673533305288,13.465588710380814,14.629057727742943,209.25283203125,231.6435958028211,186.8620682596789,0.21400679316232382
2020-12-29,221.99667358398438,223.3000030517578,218.3333282470703,220.3333282470703,68732400,TSLA,210.8926658630371,174.24993255615234,108.82808639526367,0.003465523985226371,0.038820283595521025,-0.041740998373983956,52.831188355933506,13.096691862223167,14.32258455463899,210.8926658630371,231.85831766502457,189.92701406104965,0.1988276995426998
2020-12-30,231.5933380126953,232.1999969482422,222.7866668701172,224.0,128538000,TSLA,212.7263328552246,176.0095993041992,109.84265308380127,0.0432288658824449,0.03930469475613718,-0.0003165485120474504,66.85330343317557,13.42396594573222,14.142860832857636,212.7263328552246,234.21830521190918,191.23436049854,0.20206217131859647
2020-12-31,235.22332763671875,239.57333374023438,230.3733367919922,233.3300018310547,148949700,TSLA,215.00716552734374,177.9011325073242,110.89836305618286,0.01567398119122254,0.038358640547377,0.0,65.339575023116,13.81696941768297,14.077682549822704,215.00716552734374,235.84033929569392,194.17399175899357,0.19379050663035413
2021-01-04,243.2566680908203,248.163330078125,239.06333923339844,239.82000732421875,145914600,TSLA,217.28033218383788,179.94866577148437,111.97209973335266,0.03415197180829077,0.0380184319157071,0.0,72.75282471874549,14.608256055376899,14.183797250933544,217.28033218383788,240.03750832605175,194.52315604162402,0.20947295057483006
2021-01-05,245.0366668701172,246.94667053222656,239.73333740234375,241.22000122070312,96735600,TSLA,219.54816589355468,182.0107992553711,113.05477306365967,0.007317368906131216,0.03802643810295632,0.0,69.9564269358738,15.203728325931422,14.38778346593312,219.54816589355468,243.90409603955982,195.19223574754955,0.22187322810807555
2021-01-06,251.9933319091797,258.0,249.6999969482422,252.8300018310547,134100000,TSLA,221.45183258056642,184.24646575927736,114.16997638702392,0.028390302267496503,0.03557399255025445,0.0,74.25398329102052,16.051952206821767,14.72061721411085,221.45183258056642,249.61035908884026,193.29330607229258,0.25430836295318965
2021-01-07,272.0133361816406,272.3299865722656,258.3999938964844,259.2099914550781,154496700,TSLA,224.22116622924804,186.88486572265626,115.36170972824097,0.07944656360858104,0.03892885267978269,0.0,81.93595333258702,18.130624224048177,15.402618616098316,224.22116622924804,260.1921680928243,188.2501643656718,0.3208528656638849
2021-01-08,293.3399963378906,294.8299865722656,279.46331787109375,285.3333435058594,225166500,TSLA,228.8134994506836,189.9204656982422,116.64865970611572,0.07840299470467449,0.036528753118695884,0.0,83.60724470312631,21.25386864631622,16.572868622141897,228.8134994506836,274.66257535471004,182.96442354665714,0.4007549905411796
2021-01-11,270.39666748046875,284.80999755859375,267.8733215332031,283.1333312988281,177904800,TSLA,231.8821662902832,192.62159912109374,117.8245897102356,-0.07821411721500826,0.042260170731171075,-0.07821411721500827,65.99664035190216,21.628408627884966,17.58397662329051,231.8821662902832,280.2977556158194,183.46657696474696,0.4175878645615796
2021-01-12,283.14666748046875,289.3333435058594,275.7799987792969,277.0,138812100,TSLA,235.8729995727539,195.54566589355468,119.0688697052002,0.047152947996006445,0.041728181243041854,-0.03474919542059463,78.00887672114314,22.69246805928057,18.605674910488524,235.8729995727539,287.4351584991407,184.31084064636713,0.4372027236672562
2021-01-13,284.8033447265625,286.8233337402344,277.3333435058594,284.2533264160156,99937500,TSLA,239.44933319091797,198.6547994995117,120.3255097579956,0.005850950889994211,0.041129705898266,-0.02910156036647311,80.43101600422403,23.39968582078285,19.564477092547392,239.44933319091797,294.23388448627077,184.66478189556517,0.45758783760464206
2021-01-14,281.6666564941406,287.6666564941406,279.5833435058594,281.1300048828125,93798900,TSLA,242.97849960327147,201.61806610107422,121.55917636871338,-0.011013523157297866,0.04115396995805019,-0.03979457281476129,77.99155242751176,23.436890580390184,20.33895979011595,242.97849960327147,299.1454881793497,186.81151102719323,0.4623206470349115
2021-01-15,275.38665771484375,286.6333312988281,273.0333251953125,284.0,116332800,TSLA,246.36833267211915,204.29979919433595,122.77558965682984,-0.02229585445953386,0.0414075532529006,-0.061203173270537904,72.92427105731575,22.697983972840746,20.810764626660912,246.36833267211915,301.72001892271885,191.01664642151945,0.4493409169129284
2021-01-19,281.51666259765625,283.3333435058594,277.6666564941406,279.26666259765625,76101000,TSLA,249.51249923706055,207.12359924316405,124.03168296813965,0.022259629183487784,0.04047464916061735,-0.04030590402890504,74.11337453962123,22.34940529406947,21.118492760142622,249.51249923706055,305.3723853975415,193.65261307657963,0.4477522074548157
2021-01-20,283.48333740234375,286.5,279.09332275390625,286.2466735839844,76997700,TSLA,252.10333251953125,209.872666015625,125.28909631729125,0.00698599786790699,0.03900285282732172,-0.0336014831206081,74.35950943298592,21.978494002596165,21.290493008633334,252.10333251953125,309.2694775134298,194.93718752563268,0.45351360033663757
2021-01-21,281.663330078125,285.239990234375,280.47332763671875,285.0,61563300,TSLA,255.35549926757812,212.6395993041992,126.52533296585084,-0.006420156263490129,0.03500565252436197,-0.039805912611778925,71.13905927914581,21.292241050335065,21.29084261697368,255.35549926757812,311.41194278708576,199.29905574807051,0.43904629961204034
2021-01-22,282.21331787109375,282.6666564941406,276.2066650390625,278.10333251953125,60199500,TSLA,258.7938316345215,215.47546569824217,127.75458288192749,0.0019526425140830028,0.034488689430727144,-0.03793099681497353,70.36843316692197,20.555805529337817,21.143835199446507,258.7938316345215,312.40960502086295,205.17805824818004,0.4143512466870516
2021-01-25,293.6000061035156,300.1333312988281,279.6066589355469,285.0,123520200,TSLA,262.70749893188474,218.61173248291016,129.03963624954224,0.040347806114603646,0.03492702463952455,0.0,71.20551923073215,20.652911740495142,21.045650507656234,262.70749893188474,314.3547476804958,211.06025018327367,0.3931920402622557
2021-01-26,294.36334228515625,298.6333312988281,290.5333251953125,297.1266784667969,69394800,TSLA,266.396166229248,221.71813262939452,130.32045295715332,0.0025999188207492807,0.03499718525866512,0.0,70.95677178353621,20.554524202581263,20.947425246641238,266.396166229248,315.8700615377168,216.92227092077923,0.3714309857289304
2021-01-27,288.0533447265625,297.1666564941406,286.2200012207031,290.1166687011719,82002000,TSLA,269.7373336791992,224.73413299560548,131.54373634338378,-0.02143608477064074,0.03585656296072675,-0.021436084770640757,65.4049880728839,19.739838728571954,20.70590794302738,269.7373336791992,315.23388630700805,224.24078105139034,0.3373396778802468
2021-01-28,278.4766540527344,282.6666564941406,267.0,273.3333435058594,79134000,TSLA,272.5613327026367,227.58033264160156,132.69948961257936,-0.033246240146660666,0.03732792944633662,-0.05396965569521252,53.031667679178874,18.112644429044792,20.18725524023086,272.5613327026367,312.2174946699596,232.90517073531385,0.2909889056830198
2021-01-29,264.510009765625,280.8033447265625,260.0333251953125,276.6666564941406,104972400,TSLA,274.2071662902832,230.14993286132812,133.7787629890442,-0.05015373491403896,0.03902532858670003,-0.10141661080411184,35.4741343918686,15.517216935810552,19.253247579346798,274.2071662902832,309.15728100300686,239.2570515775596,0.25491758793586367
2021-02-01,279.9366760253906,280.6666564941406,265.1866760253906,271.42999267578125,76174200,TSLA,276.4428337097168,232.804599609375,134.93004302978517,0.058321672867634566,0.04063393559633128,-0.04900972433513884,55.200611682049114,14.537545217550644,18.31010710698757,276.4428337097168,306.2326178717086,246.653049547725,0.215522202274001
2021-02-02,290.92999267578125,293.5,280.73333740234375,281.55999755859375,73038600,TSLA,278.82649993896484,235.37893280029297,136.13339632034302,0.039270726531715816,0.04081297445249125,-0.011663645285183094,54.325829737577685,14.481285852363385,17.544342856062734,278.82649993896484,304.8233308574069,252.82966902052274,0.1864731718407884
2021-02-03,284.89666748046875,292.6933288574219,284.35333251953125,292.3399963378906,55030500,TSLA,280.8194999694824,237.74839935302734,137.30909299850464,-0.020738065332563282,0.041380128848599096,-0.03215982917980638,50.04946084764701,13.790888204771647,16.793651925804518,280.8194999694824,301.4713530393304,260.16764689963446,0.14708275651863395
2021-02-04,283.3299865722656,285.5,277.8066711425781,285.0,47438100,TSLA,282.3863327026367,240.15093231201172,138.49683626174928,-0.005499119810906672,0.04121083130000442,-0.03748209823695496,50.89648039664619,12.967839853385613,16.028489511320736,282.3863327026367,297.960438735655,266.81222666961844,0.11030353972136732
2021-02-05,284.07666015625,288.25665283203125,279.65667724609375,281.6666564941406,55699800,TSLA,282.9894989013672,242.35346557617189,139.673182888031,0.0026353496607176563,0.03748298956397556,-0.03494552701110899,54.98070365203325,12.234783455399452,15.269748300136479,282.9894989013672,297.7871349840349,268.1918628186995,0.10458081405928937
2021-02-08,287.8066711425781,292.5899963378906,284.9166564941406,289.8900146484375,60485100,TSLA,282.71283264160155,244.4070657348633,140.8770062446594,0.0131302972383458,0.03314829260622873,-0.022274074929569638,53.70712705252544,11.81857452192196,14.579513544493576,282.71283264160155,296.8895305467722,268.5361347364309,0.10029044506191652
2021-02-09,283.1533203125,286.6000061035156,280.5833435058594,285.0400085449219,45473100,TSLA,283.3506652832031,246.24346557617187,142.05105617523193,-0.016168321643152184,0.027986513391011318,-0.03808226216495685,49.811469173623394,10.986592818115128,13.860929399217888,283.3506652832031,296.28791157066644,270.4134189957398,0.09131615254570033
2021-02-10,268.2733459472656,281.6066589355469,266.67333984375,281.21331787109375,108648300,TSLA,282.606999206543,247.70386596679688,143.12617290496826,-0.052550944303998315,0.0285220088281766,-0.08863194763095424,43.34383623364073,9.02254546185901,12.893252611746114,282.606999206543,297.1978527274062,268.01614568567976,0.10325896783751992
2021-02-11,270.5533447265625,276.6266784667969,267.24334716796875,270.8133239746094,64868400,TSLA,281.89449920654295,249.33093292236327,144.22256629943848,0.008498789811735685,0.0285679838333144,-0.08088642211273876,44.30183224741127,7.56282113423066,11.827166316243025,281.89449920654295,297.3969968552178,266.39200155786807,0.10998794011454803
2021-02-12,272.0400085449219,272.4433288574219,261.77667236328125,267.086669921875,71304900,TSLA,281.41316680908204,250.8733331298828,145.3159296798706,0.005494900903412869,0.028537673632115082,-0.07583598408326697,38.33501750214649,6.451570741864089,10.752047201367239,281.41316680908204,297.5310272179611,265.295306400203,0.11454944053711469
2021-02-16,265.40667724609375,273.6666564941406,264.14666748046875,272.6666564941406,59406900,TSLA,280.9141677856445,252.38933319091797,146.38233640670776,-0.024383660823671716,0.02862201767749708,-0.09837048599282291,35.268780344214704,4.978256162845753,9.597288993662941,280.9141677856445,298.3792587448894,263.4490768263996,0.1243446786391484
2021-02-17,266.04998779296875,266.61334228515625,254.00332641601562,259.6966552734375,77989500,TSLA,280.14083404541014,253.75446624755858,147.47881301879883,0.0024238672272682837,0.02809586025667075,-0.096185055762683,38.12127207102003,3.8185358250424883,8.44153835993885,280.14083404541014,298.82102116213485,261.46064692868543,0.13336282930960858
2021-02-18,262.4599914550781,264.89666748046875,258.75665283203125,260.29998779296875,53871300,TSLA,279.08966674804685,255.01006622314452,148.53738298416138,-0.013493691045324274,0.0281071806828019,-0.10838085538236839,40.75570069292526,2.5800254727433867,7.2692357824997575,279.08966674804685,299.28268491703597,258.89664857905774,0.14470631180493485
2021-02-19,260.4333190917969,265.5966796875,259.1233215332031,265.0,56874900,TSLA,278.02816619873045,255.94033264160157,149.58347957611085,-0.007721833533733569,0.028115875485959965,-0.11526578999259567,47.27092501923438,1.4186087350080356,6.099110373001413,278.02816619873045,299.82024740067476,256.23608499678613,0.15676167993977744
2021-02-22,238.1666717529297,256.1666564941406,236.73333740234375,254.2133331298828,111809100,TSLA,275.8258338928223,256.3711328125,150.51345293045043,-0.08549845855559934,0.03350170355680812,-0.1909092011796347,24.383645069095053,-1.2837564026145856,4.622537017878214,275.8258338928223,303.84901305054103,247.80265473510352,0.20319473895695883
2021-02-23,232.94667053222656,237.8699951171875,206.3333282470703,220.7100067138672,199820700,TSLA,272.7931671142578,257.0001995849609,151.41817295074463,-0.021917429429917368,0.03162166936391981,-0.2086423916651755,11.730533454909548,-3.802774697245468,2.937474674853478,272.7931671142578,305.4603188272383,240.1260154012773,0.23950124600663528
